Nexus Mode: demo
Dimensions: 2
Max X: 25
Connection Percentage: 0.08
Total Segments: 4

Segment ID: 0, Splitter Pos: [1, 1], Reviewer Pos: [25, 25], Processing Nodes: 591
Splitter Connections (48): [(2, 1), (1, 2), (2, 2), (3, 1), (1, 3), (2, 3), (3, 2), (3, 3), (4, 1), (1, 4), (4, 2), (2, 4), (3, 4), (4, 3), (5, 1), (5, 2), (2, 5), (4, 4), (3, 5), (5, 3), (4, 5), (6, 1), (5, 4), (1, 6), (2, 6), (6, 2), (3, 6), (6, 3), (5, 5), (6, 4), (7, 2), (2, 7), (7, 3), (3, 7), (6, 5), (5, 6), (7, 4), (4, 7), (8, 1), (2, 8), (8, 2), (6, 6), (5, 7), (7, 5), (3, 8), (8, 4), (4, 8), (7, 6)]
Processing Nodes connected to Reviewer: [(25, 24), (23, 25), (24, 25), (25, 23), (25, 22), (22, 25)]
  Node Pos: (15, 21), Connections: [(16, 21), (15, 22), (14, 22), (15, 23)]
  Node Pos: (-4, -20), Connections: [(-4, -21), (-5, -20), (-3, -21), (-5, -21)]
  Node Pos: (-4, -11), Connections: [(-4, -12), (-5, -11), (-3, -12), (-5, -12)]
  Node Pos: (-12, -15), Connections: [(-12, -16), (-13, -15), (-13, -16), (-14, -15)]
  Node Pos: (-4, -1), Connections: [(-4, -2), (-5, -1), (-5, -2), (-4, -3)]
  Node Pos: (-16, -4), Connections: [(-16, -5), (-17, -4), (-17, -3), (-17, -5)]
  Node Pos: (-4, -2), Connections: [(-4, -3), (-5, -2), (-5, -1), (-5, -3)]
  Node Pos: (-24, -8), Connections: [(-24, -9), (-25, -8), (-25, -7), (-25, -9)]
  Node Pos: (-12, -6), Connections: [(-13, -6), (-13, -5), (-13, -7), (-14, -6)]
  Node Pos: (-23, -16), Connections: [(-23, -17), (-24, -16), (-24, -15), (-24, -17)]
  Node Pos: (-8, -18), Connections: [(-8, -19), (-7, -19), (-9, -19), (-10, -18)]
  Node Pos: (-20, -20), Connections: [(-21, -20), (-21, -19), (-19, -21), (-21, -21)]
  Node Pos: (-23, -7), Connections: [(-23, -8), (-24, -7), (-24, -8), (-24, -6)]
  Node Pos: (-20, -11), Connections: [(-20, -12), (-21, -11), (-21, -10), (-21, -12)]
  Node Pos: (-8, -9), Connections: [(-8, -10), (-9, -9), (-7, -10), (-9, -10)]
  Node Pos: (-20, -1), Connections: [(-20, -2), (-21, -1), (-21, -2), (-20, -3)]
  Node Pos: (-20, -2), Connections: [(-20, -3), (-21, -2), (-21, -3), (-21, -1)]
  Node Pos: (-11, -24), Connections: [(-11, -25), (-12, -24), (-12, -25), (-10, -25)]
  Node Pos: (-11, -15), Connections: [(-12, -15), (-12, -16), (-10, -16), (-13, -15)]
  Node Pos: (-19, -19), Connections: [(-19, -20), (-20, -19), (-20, -20), (-20, -18)]
  Node Pos: (-19, -10), Connections: [(-19, -11), (-20, -11), (-20, -9), (-21, -10)]
  Node Pos: (-5, -8), Connections: [(-5, -9), (-6, -8), (-4, -9), (-6, -9)]
  Node Pos: (-15, -22), Connections: [(-15, -23), (-16, -22), (-16, -23), (-14, -23)]
  Node Pos: (-4, -25), Connections: [(-5, -25), (-6, -25), (-7, -25), (-8, -25)]
  Node Pos: (-16, -18), Connections: [(-17, -18), (-15, -19), (-17, -19), (-16, -20)]
  Node Pos: (-12, -20), Connections: [(-12, -21), (-13, -20), (-11, -21), (-13, -21)]
  Node Pos: (-16, -9), Connections: [(-16, -10), (-17, -10), (-17, -8), (-18, -9)]
  Node Pos: (-12, -11), Connections: [(-12, -12), (-13, -11), (-13, -10), (-13, -12)]
  Node Pos: (-24, -13), Connections: [(-24, -14), (-25, -13), (-25, -12), (-25, -14)]
  Node Pos: (-12, -1), Connections: [(-12, -2), (-13, -1), (-13, -2), (-14, -1)]
  Node Pos: (-12, -2), Connections: [(-12, -3), (-13, -2), (-13, -1), (-13, -3)]
  Node Pos: (-24, -4), Connections: [(-24, -5), (-25, -4), (-25, -3), (-25, -5)]
  Node Pos: (-23, -21), Connections: [(-23, -22), (-24, -21), (-24, -20), (-24, -22)]
  Node Pos: (-20, -25), Connections: [(-21, -25), (-22, -25), (-22, -24), (-23, -24)]
  Node Pos: (-8, -23), Connections: [(-8, -24), (-9, -23), (-7, -24), (-9, -24)]
  Node Pos: (-23, -12), Connections: [(-23, -13), (-24, -13), (-24, -11), (-25, -12)]
  Node Pos: (-20, -16), Connections: [(-20, -17), (-21, -16), (-21, -15), (-21, -17)]
  Node Pos: (-23, -3), Connections: [(-24, -3), (-24, -4), (-24, -2), (-25, -3)]
  Node Pos: (-20, -7), Connections: [(-20, -8), (-21, -7), (-21, -8), (-21, -6)]
  Node Pos: (-11, -20), Connections: [(-12, -20), (-11, -21), (-12, -21), (-10, -21)]
  Node Pos: (-19, -24), Connections: [(-19, -25), (-20, -24), (-20, -25), (-18, -25)]
  Node Pos: (-19, -15), Connections: [(-20, -15), (-19, -16), (-20, -16), (-20, -14)]
  Node Pos: (-5, -13), Connections: [(-5, -14), (-6, -13), (-4, -14), (-6, -14)]
  Node Pos: (-5, -4), Connections: [(-5, -5), (-6, -4), (-6, -3), (-6, -5)]
  Node Pos: (-16, -23), Connections: [(-16, -24), (-17, -23), (-15, -24), (-17, -24)]
  Node Pos: (-4, -21), Connections: [(-4, -22), (-5, -21), (-3, -22), (-5, -22)]
  Node Pos: (-12, -25), Connections: [(-13, -25), (-14, -25), (-14, -24), (-15, -25)]
  Node Pos: (-16, -14), Connections: [(-16, -15), (-17, -15), (-17, -13), (-18, -14)]
  Node Pos: (-4, -12), Connections: [(-4, -13), (-5, -12), (-5, -13), (-3, -13)]
  Node Pos: (-24, -18), Connections: [(-24, -19), (-25, -18), (-25, -17), (-25, -19)]
  Node Pos: (-12, -16), Connections: [(-12, -17), (-13, -16), (-11, -17), (-13, -17)]
  Node Pos: (-4, -3), Connections: [(-4, -4), (-5, -3), (-5, -4), (-5, -2)]
  Node Pos: (-16, -5), Connections: [(-16, -6), (-17, -5), (-17, -6), (-17, -4)]
  Node Pos: (-24, -9), Connections: [(-25, -9), (-25, -8), (-25, -10), (-24, -11)]
  Node Pos: (-23, -17), Connections: [(-23, -18), (-24, -17), (-24, -18), (-24, -16)]
  Node Pos: (-8, -19), Connections: [(-8, -20), (-9, -19), (-9, -20), (-7, -20)]
  Node Pos: (-23, -8), Connections: [(-24, -8), (-23, -9), (-24, -9), (-24, -7)]
  Node Pos: (-20, -12), Connections: [(-20, -13), (-21, -12), (-21, -13), (-21, -11)]
  Node Pos: (-20, -3), Connections: [(-21, -3), (-20, -4), (-21, -4), (-21, -2)]
  Node Pos: (-9, -6), Connections: [(-9, -7), (-10, -6), (-10, -5), (-10, -7)]
  Node Pos: (-17, -10), Connections: [(-18, -10), (-18, -9), (-18, -11), (-19, -10)]
  Node Pos: (-5, -18), Connections: [(-5, -19), (-4, -19), (-6, -19), (-7, -18)]
  Node Pos: (-5, -9), Connections: [(-5, -10), (-6, -9), (-4, -10), (-6, -10)]
  Node Pos: (-4, -17), Connections: [(-4, -18), (-5, -17), (-5, -18), (-3, -18)]
  Node Pos: (-12, -21), Connections: [(-12, -22), (-13, -21), (-11, -22), (-13, -22)]
  Node Pos: (-24, -23), Connections: [(-25, -23), (-25, -22), (-25, -24), (-24, -25)]
  Node Pos: (-16, -10), Connections: [(-17, -10), (-16, -11), (-18, -10), (-16, -12)]
  Node Pos: (-12, -12), Connections: [(-12, -13), (-13, -12), (-13, -13), (-11, -13)]
  Node Pos: (-24, -14), Connections: [(-24, -15), (-25, -14), (-25, -15), (-25, -13)]
  Node Pos: (-24, -5), Connections: [(-24, -6), (-25, -5), (-25, -6), (-25, -4)]
  Node Pos: (-23, -22), Connections: [(-23, -23), (-24, -22), (-24, -23), (-24, -21)]
  Node Pos: (-21, -3), Connections: [(-21, -4), (-22, -3), (-22, -2), (-22, -4)]
  Node Pos: (-8, -24), Connections: [(-8, -25), (-9, -24), (-9, -25), (-7, -25)]
  Node Pos: (-20, -17), Connections: [(-20, -18), (-21, -17), (-21, -18), (-21, -16)]
  Node Pos: (-9, -20), Connections: [(-9, -21), (-10, -20), (-8, -21), (-10, -21)]
  Node Pos: (-9, -11), Connections: [(-9, -12), (-10, -11), (-8, -12), (-10, -12)]
  Node Pos: (-17, -15), Connections: [(-17, -16), (-18, -15), (-18, -14), (-18, -16)]
  Node Pos: (-9, -1), Connections: [(-9, -2), (-10, -1), (-10, -2), (-9, -3)]
  Node Pos: (-9, -2), Connections: [(-9, -3), (-10, -2), (-10, -1), (-10, -3)]
  Node Pos: (-17, -6), Connections: [(-17, -7), (-18, -6), (-18, -5), (-18, -7)]
  Node Pos: (-5, -23), Connections: [(-5, -24), (-6, -23), (-4, -24), (-6, -24)]
  Node Pos: (-5, -14), Connections: [(-5, -15), (-6, -14), (-4, -15), (-6, -15)]
  Node Pos: (-5, -5), Connections: [(-5, -6), (-6, -5), (-4, -6), (-6, -6)]
  Node Pos: (-4, -22), Connections: [(-4, -23), (-5, -22), (-5, -23), (-3, -23)]
  Node Pos: (-16, -24), Connections: [(-16, -25), (-17, -24), (-17, -25), (-15, -25)]
  Node Pos: (-16, -15), Connections: [(-17, -15), (-16, -16), (-17, -16), (-18, -15)]
  Node Pos: (-24, -19), Connections: [(-24, -20), (-25, -19), (-25, -20), (-25, -18)]
  Node Pos: (-12, -17), Connections: [(-12, -18), (-13, -17), (-13, -18), (-11, -18)]
  Node Pos: (-1, -13), Connections: [(-2, -13), (-1, -14), (-2, -14), (-1, -15)]
  Node Pos: (-13, -13), Connections: [(-13, -14), (-14, -13), (-14, -12), (-12, -14)]
  Node Pos: (-2, -13), Connections: [(-2, -14), (-3, -13), (-1, -14), (-3, -14)]
  Node Pos: (-1, -4), Connections: [(-2, -4), (-1, -5), (-1, -6), (-3, -4)]
  Node Pos: (-13, -4), Connections: [(-13, -5), (-14, -4), (-14, -3), (-14, -5)]
  Node Pos: (-2, -4), Connections: [(-3, -4), (-1, -5), (-3, -5), (-4, -4)]
  Node Pos: (-21, -8), Connections: [(-21, -9), (-22, -8), (-22, -7), (-22, -9)]
  Node Pos: (-10, -8), Connections: [(-10, -9), (-11, -8), (-11, -7), (-11, -9)]
  Node Pos: (-20, -22), Connections: [(-21, -22), (-20, -23), (-19, -23), (-21, -23)]
  Node Pos: (-9, -25), Connections: [(-10, -25), (-11, -25), (-12, -25), (-12, -24)]
  Node Pos: (-9, -16), Connections: [(-9, -17), (-10, -16), (-8, -17), (-10, -17)]
  Node Pos: (-17, -20), Connections: [(-17, -21), (-18, -20), (-16, -21), (-19, -20)]
  Node Pos: (-9, -7), Connections: [(-9, -8), (-10, -7), (-10, -8), (-10, -6)]
  Node Pos: (-17, -1), Connections: [(-18, -1), (-18, -2), (-19, -1), (-17, -3)]
  Node Pos: (-5, -19), Connections: [(-5, -20), (-6, -19), (-4, -20), (-6, -20)]
  Node Pos: (-5, -10), Connections: [(-5, -11), (-6, -10), (-4, -11), (-6, -11)]
  Node Pos: (-6, -6), Connections: [(-6, -7), (-7, -6), (-7, -5), (-5, -7)]
  Node Pos: (-16, -20), Connections: [(-17, -20), (-16, -21), (-15, -21), (-17, -21)]
  Node Pos: (-24, -15), Connections: [(-25, -15), (-24, -16), (-25, -16), (-25, -14)]
  Node Pos: (-2, -18), Connections: [(-2, -19), (-3, -18), (-1, -19), (-3, -19)]
  Node Pos: (-13, -18), Connections: [(-13, -19), (-14, -18), (-12, -19), (-14, -19)]
  Node Pos: (-1, -18), Connections: [(-2, -18), (-1, -19), (-2, -19), (-1, -20)]
  Node Pos: (-21, -22), Connections: [(-21, -23), (-22, -22), (-20, -23), (-22, -23)]
  Node Pos: (-1, -9), Connections: [(-2, -9), (-1, -10), (-2, -10), (-1, -11)]
  Node Pos: (-13, -9), Connections: [(-13, -10), (-14, -9), (-14, -8), (-14, -10)]
  Node Pos: (-2, -9), Connections: [(-2, -10), (-1, -10), (-3, -10), (-4, -9)]
  Node Pos: (-10, -13), Connections: [(-10, -14), (-11, -13), (-11, -14), (-9, -14)]
  Node Pos: (-21, -13), Connections: [(-21, -14), (-22, -13), (-22, -12), (-22, -14)]
  Node Pos: (-10, -4), Connections: [(-10, -5), (-11, -4), (-11, -5), (-11, -3)]
  Node Pos: (-21, -4), Connections: [(-21, -5), (-22, -4), (-22, -3), (-21, -6)]
  Node Pos: (-9, -21), Connections: [(-9, -22), (-10, -21), (-8, -22), (-10, -22)]
  Node Pos: (-17, -25), Connections: [(-18, -25), (-19, -25), (-19, -24), (-20, -25)]
  Node Pos: (-9, -12), Connections: [(-9, -13), (-10, -12), (-8, -13), (-10, -13)]
  Node Pos: (-17, -16), Connections: [(-17, -17), (-18, -16), (-18, -17), (-18, -15)]
  Node Pos: (-9, -3), Connections: [(-9, -4), (-10, -3), (-10, -4), (-10, -2)]
  Node Pos: (-17, -7), Connections: [(-17, -8), (-18, -7), (-18, -8), (-18, -6)]
  Node Pos: (-5, -24), Connections: [(-5, -25), (-6, -24), (-4, -25), (-6, -25)]
  Node Pos: (-6, -11), Connections: [(-6, -12), (-7, -11), (-5, -12), (-7, -12)]
  Node Pos: (-25, -15), Connections: [(-25, -16), (-25, -17), (-24, -17), (-25, -18)]
  Node Pos: (-6, -2), Connections: [(-6, -3), (-7, -2), (-7, -1), (-7, -3)]
  Node Pos: (-6, -1), Connections: [(-6, -2), (-7, -1), (-7, -2), (-6, -3)]
  Node Pos: (-25, -6), Connections: [(-25, -7), (-25, -8), (-25, -9), (-25, -10)]
  Node Pos: (-3, -6), Connections: [(-4, -6), (-3, -7), (-2, -7), (-3, -8)]
  Node Pos: (-14, -6), Connections: [(-14, -7), (-15, -6), (-15, -5), (-15, -7)]
  Node Pos: (-22, -10), Connections: [(-22, -11), (-23, -10), (-23, -11), (-23, -9)]
  Node Pos: (-1, -23), Connections: [(-2, -23), (-1, -24), (-2, -24), (-1, -25)]
  Node Pos: (-2, -23), Connections: [(-2, -24), (-3, -23), (-1, -24), (-3, -24)]
  Node Pos: (-13, -23), Connections: [(-13, -24), (-14, -23), (-14, -24), (-12, -24)]
  Node Pos: (-1, -14), Connections: [(-2, -14), (-1, -15), (-2, -15), (-1, -16)]
  Node Pos: (-13, -14), Connections: [(-13, -15), (-14, -14), (-14, -15), (-12, -15)]
  Node Pos: (-2, -14), Connections: [(-2, -15), (-3, -14), (-3, -15), (-1, -15)]
  Node Pos: (-10, -18), Connections: [(-10, -19), (-11, -18), (-11, -19), (-9, -19)]
  Node Pos: (-21, -18), Connections: [(-21, -19), (-22, -18), (-22, -19), (-22, -17)]
  Node Pos: (-13, -5), Connections: [(-13, -6), (-14, -5), (-14, -6), (-14, -4)]
  Node Pos: (-1, -5), Connections: [(-1, -6), (-2, -6), (-1, -7), (-3, -5)]
  Node Pos: (-21, -9), Connections: [(-21, -10), (-22, -9), (-22, -10), (-22, -8)]
  Node Pos: (-10, -9), Connections: [(-10, -10), (-11, -9), (-11, -10), (-11, -8)]
  Node Pos: (-9, -17), Connections: [(-10, -17), (-8, -18), (-10, -18), (-11, -17)]
  Node Pos: (-17, -21), Connections: [(-17, -22), (-18, -22), (-16, -22), (-19, -21)]
  Node Pos: (-17, -12), Connections: [(-17, -13), (-18, -12), (-18, -13), (-18, -11)]
  Node Pos: (-6, -25), Connections: [(-7, -25), (-8, -25), (-9, -25), (-10, -25)]
  Node Pos: (-6, -16), Connections: [(-6, -17), (-7, -16), (-5, -17), (-8, -16)]
  Node Pos: (-25, -20), Connections: [(-25, -21), (-25, -22), (-24, -22), (-25, -23)]
  Node Pos: (-3, -20), Connections: [(-4, -20), (-3, -21), (-4, -21), (-2, -21)]
  Node Pos: (-6, -7), Connections: [(-6, -8), (-7, -7), (-7, -8), (-5, -8)]
  Node Pos: (-14, -20), Connections: [(-14, -21), (-15, -20), (-15, -21), (-13, -21)]
  Node Pos: (-25, -11), Connections: [(-25, -12), (-25, -13), (-25, -14), (-24, -14)]
  Node Pos: (-3, -11), Connections: [(-4, -11), (-3, -12), (-4, -12), (-2, -12)]
  Node Pos: (-14, -11), Connections: [(-14, -12), (-15, -11), (-15, -12), (-15, -10)]
  Node Pos: (-22, -15), Connections: [(-22, -16), (-23, -15), (-23, -16), (-23, -14)]
  Node Pos: (-25, -1), Connections: [(-25, -2), (-25, -3), (-25, -4), (-25, -5)]
  Node Pos: (-3, -2), Connections: [(-4, -2), (-4, -1), (-4, -3), (-5, -2)]
  Node Pos: (-14, -2), Connections: [(-14, -3), (-15, -2), (-15, -3), (-15, -1)]
  Node Pos: (-22, -6), Connections: [(-23, -6), (-22, -7), (-23, -7), (-23, -5)]
  Node Pos: (-3, -1), Connections: [(-4, -1), (-3, -2), (-4, -2), (-5, -1)]
  Node Pos: (-25, -2), Connections: [(-25, -3), (-25, -4), (-25, -5), (-25, -6)]
  Node Pos: (-14, -1), Connections: [(-14, -2), (-15, -1), (-15, -2), (-14, -3)]
  Node Pos: (-13, -19), Connections: [(-13, -20), (-14, -19), (-12, -20), (-14, -20)]
  Node Pos: (-2, -19), Connections: [(-2, -20), (-3, -19), (-3, -20), (-1, -20)]
  Node Pos: (-1, -19), Connections: [(-2, -19), (-1, -20), (-2, -20), (-1, -21)]
  Node Pos: (-10, -23), Connections: [(-11, -23), (-10, -24), (-11, -24), (-9, -24)]
  Node Pos: (-21, -23), Connections: [(-21, -24), (-22, -23), (-22, -24), (-20, -24)]
  Node Pos: (-1, -10), Connections: [(-2, -10), (-1, -11), (-2, -11), (-1, -12)]
  Node Pos: (-13, -10), Connections: [(-13, -11), (-14, -10), (-14, -11), (-14, -9)]
  Node Pos: (-2, -10), Connections: [(-2, -11), (-3, -10), (-3, -11), (-1, -11)]
  Node Pos: (-21, -14), Connections: [(-21, -15), (-22, -14), (-22, -15), (-22, -13)]
  Node Pos: (-10, -14), Connections: [(-11, -14), (-10, -15), (-11, -15), (-9, -15)]
  Node Pos: (-21, -5), Connections: [(-21, -6), (-22, -6), (-22, -4), (-23, -5)]
  Node Pos: (-10, -5), Connections: [(-11, -5), (-10, -6), (-11, -6), (-11, -4)]
  Node Pos: (-9, -22), Connections: [(-9, -23), (-10, -22), (-8, -23), (-10, -23)]
  Node Pos: (-17, -17), Connections: [(-18, -17), (-17, -18), (-16, -18), (-18, -18)]
  Node Pos: (-7, -13), Connections: [(-8, -13), (-7, -14), (-6, -14), (-7, -15)]
  Node Pos: (-18, -13), Connections: [(-18, -14), (-19, -13), (-19, -14), (-19, -12)]
  Node Pos: (-7, -4), Connections: [(-8, -4), (-7, -5), (-8, -3), (-9, -4)]
  Node Pos: (-18, -4), Connections: [(-18, -5), (-19, -4), (-19, -5), (-19, -3)]
  Node Pos: (-15, -8), Connections: [(-15, -9), (-16, -8), (-16, -9), (-16, -7)]
  Node Pos: (-3, -25), Connections: [(-4, -25), (-5, -25), (-6, -25), (-7, -25)]
  Node Pos: (-14, -25), Connections: [(-15, -25), (-16, -25), (-16, -24), (-17, -25)]
  Node Pos: (-6, -12), Connections: [(-6, -13), (-7, -12), (-5, -13), (-7, -13)]
  Node Pos: (-14, -16), Connections: [(-14, -17), (-15, -16), (-15, -17), (-13, -17)]
  Node Pos: (-3, -16), Connections: [(-3, -17), (-4, -17), (-2, -17), (-5, -16)]
  Node Pos: (-6, -3), Connections: [(-6, -4), (-7, -3), (-7, -4), (-7, -2)]
  Node Pos: (-25, -16), Connections: [(-25, -17), (-25, -18), (-24, -18), (-25, -19)]
  Node Pos: (-22, -20), Connections: [(-23, -20), (-22, -21), (-23, -21), (-23, -19)]
  Node Pos: (-3, -7), Connections: [(-3, -8), (-4, -8), (-2, -8), (-5, -7)]
  Node Pos: (-25, -7), Connections: [(-25, -8), (-25, -9), (-25, -10), (-25, -11)]
  Node Pos: (-14, -7), Connections: [(-14, -8), (-15, -7), (-15, -8), (-15, -6)]
  Node Pos: (-22, -11), Connections: [(-23, -11), (-22, -12), (-23, -12), (-23, -10)]
  Node Pos: (-22, -1), Connections: [(-23, -1), (-22, -2), (-23, -2), (-24, -1)]
  Node Pos: (-22, -2), Connections: [(-23, -2), (-22, -3), (-23, -1), (-23, -3)]
  Node Pos: (-13, -24), Connections: [(-14, -24), (-13, -25), (-12, -25), (-14, -25)]
  Node Pos: (-1, -24), Connections: [(-2, -24), (-1, -25), (-2, -25), (-3, -24)]
  Node Pos: (-2, -24), Connections: [(-2, -25), (-3, -24), (-3, -25), (-1, -25)]
  Node Pos: (-1, -15), Connections: [(-2, -15), (-1, -16), (-2, -16), (-3, -15)]
  Node Pos: (-2, -15), Connections: [(-3, -15), (-2, -16), (-3, -16), (-1, -16)]
  Node Pos: (-13, -15), Connections: [(-14, -15), (-13, -16), (-12, -16), (-14, -16)]
  Node Pos: (-21, -19), Connections: [(-22, -19), (-21, -20), (-22, -20), (-22, -18)]
  Node Pos: (-10, -19), Connections: [(-11, -19), (-10, -20), (-11, -20), (-9, -20)]
  Node Pos: (-21, -10), Connections: [(-22, -10), (-21, -11), (-22, -11), (-22, -9)]
  Node Pos: (-10, -10), Connections: [(-11, -10), (-10, -11), (-9, -11), (-11, -11)]
  Node Pos: (-11, -6), Connections: [(-12, -6), (-11, -7), (-12, -5), (-11, -8)]
  Node Pos: (-18, -18), Connections: [(-19, -18), (-18, -19), (-19, -19), (-19, -17)]
  Node Pos: (-7, -18), Connections: [(-8, -18), (-7, -19), (-8, -19), (-6, -19)]
  Node Pos: (-18, -9), Connections: [(-19, -9), (-18, -10), (-19, -10), (-19, -8)]
  Node Pos: (-7, -9), Connections: [(-8, -9), (-7, -10), (-8, -10), (-6, -10)]
  Node Pos: (-15, -13), Connections: [(-15, -14), (-16, -13), (-16, -14), (-16, -12)]
  Node Pos: (-15, -4), Connections: [(-16, -4), (-15, -5), (-16, -5), (-16, -3)]
  Node Pos: (-6, -17), Connections: [(-5, -18), (-7, -18), (-8, -17), (-6, -19)]
  Node Pos: (-14, -21), Connections: [(-15, -21), (-14, -22), (-15, -22), (-13, -22)]
  Node Pos: (-25, -21), Connections: [(-25, -22), (-25, -23), (-24, -23), (-25, -24)]
  Node Pos: (-6, -8), Connections: [(-7, -8), (-6, -9), (-5, -9), (-7, -9)]
  Node Pos: (-22, -25), Connections: [(-24, -25), [-25, -25], (-25, -24), (-25, -23)]
  Node Pos: (-3, -21), Connections: [(-4, -21), (-3, -22), (-4, -22), (-2, -22)]
  Node Pos: (-25, -12), Connections: [(-25, -13), (-25, -14), (-24, -14), (-25, -15)]
  Node Pos: (-3, -12), Connections: [(-4, -12), (-3, -13), (-2, -13), (-4, -13)]
  Node Pos: (-14, -12), Connections: [(-15, -12), (-14, -13), (-15, -13), (-15, -11)]
  Node Pos: (-22, -16), Connections: [(-23, -16), (-22, -17), (-23, -17), (-23, -15)]
  Node Pos: (-25, -3), Connections: [(-25, -4), (-25, -5), (-25, -6), (-25, -7)]
  Node Pos: (-14, -3), Connections: [(-15, -3), (-14, -4), (-15, -4), (-15, -2)]
  Node Pos: (-22, -7), Connections: [(-23, -7), (-22, -8), (-23, -6), (-23, -8)]
  Node Pos: (-2, -20), Connections: [(-3, -20), (-2, -21), (-3, -21), (-1, -21)]
  Node Pos: (-1, -20), Connections: [(-2, -20), (-1, -21), (-2, -21), (-3, -20)]
  Node Pos: (-21, -24), Connections: [(-22, -24), (-21, -25), (-20, -25), (-22, -25)]
  Node Pos: (-10, -24), Connections: [(-11, -24), (-10, -25), (-9, -25), (-11, -25)]
  Node Pos: (-11, -11), Connections: [(-12, -11), (-11, -12), (-12, -10), (-12, -12)]
  Node Pos: (-11, -2), Connections: [(-12, -2), (-11, -3), (-12, -1), (-12, -3)]
  Node Pos: (-11, -1), Connections: [(-12, -1), (-11, -2), (-12, -2), (-11, -3)]
  Node Pos: (-19, -6), Connections: [(-20, -6), (-19, -7), (-20, -7), (-20, -5)]
  Node Pos: (-7, -23), Connections: [(-8, -23), (-7, -24), (-8, -24), (-6, -24)]
  Node Pos: (-18, -23), Connections: [(-19, -23), (-18, -24), (-19, -24), (-17, -24)]
  Node Pos: (-18, -14), Connections: [(-19, -14), (-18, -15), (-19, -15), (-19, -13)]
  Node Pos: (-7, -14), Connections: [(-7, -15), (-6, -15), (-9, -14), (-7, -16)]
  Node Pos: (-15, -18), Connections: [(-16, -18), (-15, -19), (-14, -19), (-17, -18)]
  Node Pos: (-7, -5), Connections: [(-7, -6), (-8, -4), (-8, -6), (-9, -5)]
  Node Pos: (-18, -5), Connections: [(-19, -5), (-18, -6), (-19, -6), (-19, -4)]
  Node Pos: (-15, -9), Connections: [(-16, -9), (-15, -10), (-16, -10), (-16, -8)]
  Node Pos: (-6, -22), Connections: [(-7, -22), (-6, -23), (-5, -23), (-7, -23)]
  Node Pos: (-6, -13), Connections: [(-7, -13), (-6, -14), (-5, -14), (-7, -14)]
  Node Pos: (-25, -17), Connections: [(-25, -18), (-25, -19), (-24, -19), (-25, -20)]
  Node Pos: (-14, -17), Connections: [(-15, -17), (-14, -18), (-13, -18), (-15, -18)]
  Node Pos: (-3, -17), Connections: [(-4, -17), (-3, -18), (-2, -18), (-4, -18)]
  Node Pos: (-22, -21), Connections: [(-23, -21), (-22, -22), (-23, -20), (-23, -22)]
  Node Pos: (-3, -8), Connections: [(-4, -8), (-2, -9), (-4, -9), (-5, -8)]
  Node Pos: (-22, -12), Connections: [(-23, -12), (-22, -13), (-23, -11), (-23, -13)]
  Node Pos: (-8, -10), Connections: [(-8, -11), (-9, -10), (-9, -11), (-7, -11)]
  Node Pos: (-11, -25), Connections: [(-12, -25), (-13, -25), (-14, -25), (-14, -24)]
  Node Pos: (-19, -20), Connections: [(-20, -20), (-19, -21), (-19, -22), (-21, -20)]
  Node Pos: (-11, -7), Connections: [(-11, -8), (-12, -6), (-12, -8), (-13, -7)]
  Node Pos: (-19, -11), Connections: [(-20, -11), (-19, -12), (-20, -12), (-21, -11)]
  Node Pos: (-19, -2), Connections: [(-20, -2), (-19, -3), (-20, -1), (-20, -3)]
  Node Pos: (-19, -1), Connections: [(-20, -1), (-19, -2), (-20, -2), (-19, -3)]
  Node Pos: (-7, -19), Connections: [(-8, -19), (-7, -20), (-8, -20), (-6, -20)]
  Node Pos: (-18, -19), Connections: [(-19, -19), (-18, -20), (-17, -20), (-19, -20)]
  Node Pos: (-15, -23), Connections: [(-16, -23), (-15, -24), (-16, -24), (-14, -24)]
  Node Pos: (-18, -10), Connections: [(-19, -10), (-18, -11), (-19, -9), (-19, -11)]
  Node Pos: (-7, -10), Connections: [(-8, -10), (-7, -11), (-6, -11), (-8, -11)]
  Node Pos: (-15, -14), Connections: [(-16, -14), (-15, -15), (-16, -15), (-16, -13)]
  Node Pos: (-15, -5), Connections: [(-16, -5), (-15, -6), (-16, -4), (-16, -6)]
  Node Pos: (-4, -8), Connections: [(-5, -8), (-4, -9), (-5, -9), (-6, -8)]
  Node Pos: (-3, -22), Connections: [(-4, -22), (-3, -23), (-2, -23), (-4, -23)]
  Node Pos: (-12, -3), Connections: [(-12, -4), (-13, -3), (-13, -4), (-13, -2)]
  Node Pos: (-14, -24), Connections: [(-14, -25), (-15, -24), (-13, -25), (-15, -25)]
  Node Pos: (-25, -22), Connections: [(-25, -23), (-25, -24), [-25, -25], (-24, -25)]
  Node Pos: (-14, -22), Connections: [(-15, -22), (-14, -23), (-13, -23), (-15, -23)]
  Node Pos: (-22, -17), Connections: [(-23, -17), (-22, -18), (-23, -16), (-23, -18)]
  Node Pos: (-23, -13), Connections: [(-24, -13), (-23, -14), (-24, -14), (-23, -15)]
  Node Pos: (-8, -6), Connections: [(-9, -6), (-9, -7), (-9, -5), (-8, -8)]
  Node Pos: (-20, -8), Connections: [(-21, -8), (-20, -9), (-21, -9), (-21, -7)]
